,id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
5819,1362853732015366146,Pratica Radio,Los Angeles,". AMERICAN ROAD RADIO
. AMERICAN SILK RADIO
. PRACTICAL WORLD ( TRUE NEWS ) Mag
. PRATICA RADIO",2009-07-23 09:31:49,764,1085,475,False,2021-02-19,"#Business,#EU,#Scandal,#coronavirus,#World

#PfizerBioNTech wanted to charge the #EU Commission â¬54.08 per dose ofâ¦ https://t.co/RYLU2Yp5hv","Business, EU, Scandal, coronavirus, World, PfizerBioNTech, EU",Twitter Web App,0,1,False
5820,1362853664398991368,Deep ð,"London, England",â¤ï¸s: â½ï¸ðð ð¾ ðI ðð | ð­| ð¨ð½ââï¸ð©º | Triple Gen Doctor family I NHS | 30s fake grown up I w/ the underdog I Personal account/ own views | #getvaccinated ð,2015-07-04 17:42:35,1347,1795,12112,False,2021-02-19,"THIS IS SUCH HUGE NEWS .

JCVI energy right now after all the hate in January 

#PfizerBioNTech #COVID19Vaccineâ¦ https://t.co/sUHsRirBND","PfizerBioNTech, COVID19Vaccine",Twitter for iPhone,0,2,False
5821,1362852916802039812,Ju #AntiToryâ #AntiGOP,"London, England","Leftwing internationalist.#staysafe


RT/Likes not necessarily  endorsements.",2018-12-27 15:15:05,18145,17801,138697,False,2021-02-19,Interesting analysis of efficacy of #PfizerBioNTech #vaccine from Israel but still no study of the efficacy after dâ¦ https://t.co/ls24tLe595,"PfizerBioNTech, vaccine",Twitter for Android,1,2,False
5822,1362852862376738816,Jason Murray,N 43Â°36' 0'' / W 84Â°14' 0'',All my info is here: http://t.co/72eLEWvTbI,2009-02-19 18:40:22,52,242,31,False,2021-02-19,"Two days after the 2nd dose of the #PfizerBioNTech 
COVID-19 vaccine - I have no adverse issues. If you have the opâ¦ https://t.co/1enwrorxOH",PfizerBioNTech,Twitter Web App,0,0,False
5823,1362846880091226118,betty,Toronto,"Hospital Design/Construction Manager ð¥ð§ I make videos about art, architecture & design at ARTiculatons on Youtube, & Podcasts at @pictorialpod on @relayfm",2011-04-10 21:34:58,708,218,1907,False,2021-02-19,"Second Dose of #PfizerBioNTech #Vaccine complete! ðâ Thank you again to all Frontline Workers, @UnityHealthTO &amp; eveâ¦ https://t.co/fztUszVjd8","PfizerBioNTech, Vaccine",Twitter for iPhone,0,7,False
5825,1362843969022025730,Housty Dude #FBPE #3.5% ðªðºð´ó §ó ¢ó ³ó £ó ´ó ¿ð¬ð§,Northamptonshire,Brit-Scot and pro-European. Fed up with cuts to our public services. Views are my own. #OrdainedDudeistPriest,2018-03-02 23:26:11,1282,1725,3333,False,2021-02-19,Had my 1st #PfizerBiontech #Covid-19 #Vaccination #Injection today. Please log yours in the #ZoeApp when you get yoâ¦ https://t.co/QbHmGt8Y6A,"PfizerBiontech, Covid, Vaccination, Injection, ZoeApp",Twitter for iPhone,1,1,False
5826,1362842908148310019,Clare,"Worcester, England","Flogger of dead horses, not known for sugar coating. Racist's, Tories, bigots of any kind please jog on. Inequality is a killer. âð¿âð½âð» #GTTOâ¿Mum of 5",2016-07-10 09:54:57,4909,5382,177338,False,2021-02-19,I had my 1st Jab of the Pfizer Covid Vaccine today. 2nd Jab is booked for 12 weeks today. Thank you #NHS &amp;â¦ https://t.co/vluD99YCoV,NHS,Twitter for Android,0,0,False
5827,1362840226067062784,Pratica Radio,Los Angeles,". AMERICAN ROAD RADIO
. AMERICAN SILK RADIO
. PRACTICAL WORLD ( TRUE NEWS ) Mag
. PRATICA RADIO",2009-07-23 09:31:49,764,1085,475,False,2021-02-19,"#womenhealth,#pregnant,#HumanRights 

Can pregnant #women get the #PfizerBioNTech  #vaccine? Today starting theâ¦ https://t.co/KkW5eIX1h2","womenhealth, pregnant, HumanRights, women, PfizerBioNTech, vaccine",Twitter Web App,0,0,False
5828,1362839887259533319,Pratica Radio,Los Angeles,". AMERICAN ROAD RADIO
. AMERICAN SILK RADIO
. PRACTICAL WORLD ( TRUE NEWS ) Mag
. PRATICA RADIO",2009-07-23 09:31:49,764,1085,475,False,2021-02-19,"#womenhealth,#pregnant,#HumanRights 

Can pregnant #women get the #PfizerBioNTech  #vaccine? Today starting theâ¦ https://t.co/O8W2e5wP9K","womenhealth, pregnant, HumanRights, women, PfizerBioNTech, vaccine",Twitter Web App,0,0,False
5829,1362838761491546113,Julika Brand,AllgÃ¤u (Bayern),"I want to be around a really long time.
I want to be a thorn in the side of everything
as long as possible.
-Patti Smith

https://t.co/iY5FZgfGju:@Julica_Brand",2011-12-09 16:39:29,3108,2410,48812,False,2021-02-19,"there have been almost 45,000 official reports of #sideeffects from the #PfizerBioNTech and #AstraZenaca #vaccines,â¦ https://t.co/IF2aqOhx0g","sideeffects, PfizerBioNTech, AstraZenaca, vaccines",Twitter Web App,2,5,False
5830,1362835793392390146,Jack ðððð¥ðð³ð´ââï¸âï¸ð³ð±ð¸,Nederland,"Chemical Engineer PhD, real fact based science, real money (Au,Ag),
real food (gardening), real music, cyclocross&MTB",2017-09-15 16:20:17,119,471,4892,False,2021-02-19,"#PfizerBioNTech jab, independent on storage temperature, side effect remain the same ð¤ð¤
ðð
Pfizer revises ultra-colâ¦ https://t.co/Z6F1RBbr5a",PfizerBioNTech,Twitter for Android,0,1,False
5832,1362832527400996867,Baaghi TV Ø¨Ø§ØºÛ Ù¹Û ÙÛ,Pakistan,"A digital web news network of Pakisan prevailing truth, justice and accountability shunning corruption, injustice, crime and terrorism. #BaaghiTV",2012-12-17 13:56:38,43250,6,1425,True,2021-02-19,"The first dose of Pfizer/BioNTech is 85 percent effective against coronavirus
https://t.co/h0rkMGf1OR
#COVID19â¦ https://t.co/qWNilT040A",COVID19,Twitter Web App,0,1,False
5834,1362829856401203207,Charles du Reau,"London, United Kingdom","Market analytics and consumer insights professional. Passionate about wine, jazz, classical music, and architecture",2011-02-28 09:33:52,91,163,422,False,2021-02-19,Great news for those who only got one jab of Pfizer Covid-19 jab so far. #PfizerBioNTech #VaccinesForAll https://t.co/3tjUF40JUC,"PfizerBioNTech, VaccinesForAll",Twitter for Android,0,0,False
5835,1362824116261150720,âðð§ð,India,"AI - synbio - computational bio.
Scientist. Entrepreneur. Believer in humanity 
We have a lot going & can do much better
Lived 20% my life in EU, US. Rest India",2008-09-01 17:07:49,1093,3167,58944,False,2021-02-19,"You were very harsh on USA that they did nothing to the world on #Covid  vaccines @TVMohandasPai on @pGurus1

Thisâ¦ https://t.co/0oActSRkMS",Covid,Twitter for Android,0,0,False
5836,1362819447371792384,Saju Mathew MD MPH,"Atlanta, GA","On Air Medical Analyst @CNN, Primary Care Doc in the trenches, Public Health Specialist, Morehouse School of Med grad, Africa born, US raised, Asian Papa & Mum",2018-08-12 20:43:47,947,329,1697,False,2021-02-19,"One or Two doses? A study in Israel shows one shot of #PfizerBioNTech is 85 % effective.  
But the vaccine trials sâ¦ https://t.co/qIm3gLJGao",PfizerBioNTech,Twitter for iPhone,0,2,False
5838,1362815884839055366,"Sebastian F. Winter, MD","Berlin, Deutschland",PhD Candidate @ChariteBerlin | Researcher @MGHNeuroOnc @harvardmed | Co-founder & CMO @R3_R3SOLUTE | #neurooncology #healthpolicy #mentalhealth | ð©ðª ðºð¸ ðªðº,2010-04-21 15:31:03,123,86,1949,False,2021-02-19,Great experience administering the #PfizerBioNTech ðºð¸ð©ðª#COVIDVaccine to our priority group at the Berlinerâ¦ https://t.co/qa21RPheDF,"PfizerBioNTech, COVIDVaccine",Twitter for iPhone,0,4,False
5839,1362814982170247174,Pam Cunningham,"Michigan, USA","Retired, enjoying life. Love cats, playing on the internet, researching my family tree and spending time with my family.",2013-09-30 13:57:11,7,46,461,False,2021-02-19,"@POTUS So excited that you are coming to Pfizer! 
#PfizerProud #PfizerBioNTech","PfizerProud, PfizerBioNTech",Twitter Web App,0,0,False
5841,1362813845165768711,Stefan Leitner,"Vienna, Austria",We are building the Industry Cloud for Life Sciences. âï¸ð  Views are my own.,2018-04-23 15:10:02,73,513,401,False,2021-02-19,"Amazing news! #PfizerBioNTech 

https://t.co/nBaryGbK7u",PfizerBioNTech,Twitter for iPhone,0,0,False
5842,1362813327295021067,SeÃ¡n Kelly MEP,Ireland,"Leader @FineGael in EP | MEP Ireland South | @EPPGroup | Former President @OfficialGAA | Committes: Industry, Research & Energy, Int. Trade, Constitutional Aff.",2009-02-20 22:19:17,18035,5439,84793,True,2021-02-19,"The speed and efficacy of #vaccine development has been astounding

The #PfizerBioNTech vaccine was partly financedâ¦ https://t.co/S3yYa5hSaS","vaccine, PfizerBioNTech",Twitter Web App,0,6,False
5843,1362809420716134407,CJP Israel ð®ð±,Boston,Combined Jewish Philanthropies of Greater Boston's Israel Account,2011-05-18 13:31:13,5363,2845,1609,False,2021-02-19,The #COVID19 #vaccine developed by #PfizerBioNTech generates robust #immunity after 1 dose and can be stored in ordâ¦ https://t.co/FtPQxPEm9L,"COVID19, vaccine, PfizerBioNTech, immunity",TweetDeck,0,0,False
5845,1362807995881684994,morgan,"Philadelphia, PA",writer. coffee addict. hopeless romantic.  trash for taylor swift & upstead.,2009-02-27 16:48:17,4505,1464,47214,False,2021-02-19,First dose down! #CovidVaccine #PfizerBioNTech https://t.co/EJDcVSZLIU,"CovidVaccine, PfizerBioNTech",Twitter for iPhone,0,8,False
5846,1362807634160713732,Cristina Thevenot,France,"#Humanitarian & #social worker with @MDM_France. Views & words are my own, except RT. Ex @Solidarites_Int @ACF_France. #NGO #Health #WASH #Refugees #HumanRights",2014-09-13 04:23:32,682,987,3741,False,2021-02-19,"#PfizerBioNTech #Vaccine Is Highly Effective After One Dose and Can Be Stored in Normal Freezers, Data Shows.
Peer-â¦ https://t.co/XVZW1gzTIa","PfizerBioNTech, Vaccine",Twitter for Android,0,0,False
5847,1362804271721242629,Life Science Society,Earth ð,"Here we communicate about life science. Health || Biological Science || Nature ||  We waiting for gratitude members.
Tweets By @DesiBiologist",2019-12-30 14:10:17,283,122,2885,False,2021-02-19,"Single Shot Of Pfizer-BioNTech Covid-19 Vaccine Is 85% Effective, Study Finds 

#DHPSP #PfizerBioNTechâ¦ https://t.co/baLfhY5xYA","DHPSP, PfizerBioNTech",Twitter for Android,0,0,False
5849,1362802194211164164,Tim Street,London,"Cricket fanatic, technophile, amateur photographer. Always have an opinion. Oh, and T1D.",2011-01-24 10:07:56,2677,777,12075,False,2021-02-19,"There we go. Vaccine done. Very efficient pipeline and hurt less on injection than the flu jab. 

#covid_19vacccineâ¦ https://t.co/fpwgxaMA4I",covid_19vacccine,Instagram,0,24,False
5850,1362800338634502151,ÑÏÑÑÑÎâ ÑÎ¹âÑÎ·Â¢Ñ ð,ð¨ð³ #ChinaMustExplain ð âï¸,"á¶ Ê³áµáµ Ë¡áµáµáµ ð¤
Ä± É¹ÇsdÇÉÊ ÇÊÇÉ¹ÊqopÊ ÇxÉÇdÊ ÊÉ¥ÇÊ ÉÉÉÇÉÊ ÊÉ¥Ç ÉÉ¹ÇÇpoÉ¯ oÉ oÊÉ¥ÇÉ¹s

#UniversalBasicIncome #GlobalDebtRelief ð #1World1Love

â¸ââºâ¶ââº â¶â â¶â¸â¸ââââ â¾â ââ â¼â¶ââº",2019-06-14 13:09:46,20646,21860,106192,False,2021-02-19,"@karlabreu @SteveTiger999 You got the most qualitative vaccination
#PfizerBioNTech",PfizerBioNTech,Twitter for Android,0,1,False
5851,1362800179011813378,Caroline,Ireland,"Some cause happiness wherever they go, others whenever they go!",2010-09-30 12:12:30,502,2165,2970,False,2021-02-19,Full Vacinated!! #CovidVaccine #PfizerBioNTech #frontlineworker https://t.co/maB5WESNSN,"CovidVaccine, PfizerBioNTech, frontlineworker",Twitter for Android,0,8,False
5852,1362795239069671425,Michael Eichert,Philadelphia,Student of Life.,2012-02-02 01:18:33,102,332,7308,False,2021-02-19,#PfizerBioNTech Should make it easier and more cost effective to transport. https://t.co/fTUaobHEB6,PfizerBioNTech,Twitter Web App,0,0,False
5854,1362779528519585792,India Updates,"New Delhi, India","India Updates is an independent news & Information Website. We provide Important updates, News that matters to you.",2019-02-26 16:12:39,239,102,21,False,2021-02-19,"Pfizer vaccine 75% effective after first shot: Israeli study

https://t.co/BN3dtk04RQ

@pfizer #PfizerVaccineâ¦ https://t.co/nnPTw31AaV",PfizerVaccine,TweetDeck,0,0,False
5856,1362775022864113664,SorLuca ðªðº ð,"East Sussex, Toscana, Veneto. ","Land roving or bubbling with Ms JD and Mr Otto. Coast and mountain dweller, Lagotto entertainer and rusty synths enthusiast. #RejoinEU ðªðºð",2010-12-18 23:32:08,1178,1224,37964,False,2021-02-19,"In case anyone wonders, I've experienced NO side effects what-so-ever. #covid #PfizerBiontech #jab https://t.co/wTVKBVoCeY","covid, PfizerBiontech, jab",TweetDeck,0,2,False
5860,1362763877822451712,Contagion,"Cranbury, NJ","Providing timely news to improve the diagnosis, treatment, and prevention of infectious diseases.",2016-01-29 15:54:55,6076,827,5905,False,2021-02-19,"In 2 new studies, both the #PfizerBioNTech and #Moderna #vaccines were examined for efficacy looking at neutralizinâ¦ https://t.co/zz2U4RRTcW","PfizerBioNTech, Moderna, vaccines",TweetDeck,0,0,False
5861,1365179792581091332,www.THEPIGEONEXPRESS.com,online,The Pigeon Express @PigeonExpress_ || News Feed,2018-10-30 05:54:46,999,20,4107,False,2021-02-26,The Pfizer-BioNTech Covid-19 vaccine is 94% effective in a huge real world study #Coronavirus #COVID #COVID19â¦ https://t.co/Dsb80hQxux,"Coronavirus, COVID, COVID19",TweetDeck,0,0,False
5862,1365119392170737668,www.THEPIGEONEXPRESS.com,online,The Pigeon Express @PigeonExpress_ || News Feed,2018-10-30 05:54:46,999,20,4107,False,2021-02-26,The Pfizer-BioNTech vaccine is 94% effective in a huge real world study #Coronavirus #COVID #COVID19â¦ https://t.co/IqKvWGw57i,"Coronavirus, COVID, COVID19",TweetDeck,0,0,False
5863,1365058996592390146,www.THEPIGEONEXPRESS.com,online,The Pigeon Express @PigeonExpress_ || News Feed,2018-10-30 05:54:46,999,20,4107,False,2021-02-25,Pfizer-BioNTech vaccine is 94% effective in a huge real world study #Coronavirus #COVID #COVID19 #COVID19Vaccineâ¦ https://t.co/tzUA7bGEwq,"Coronavirus, COVID, COVID19, COVID19Vaccine",TweetDeck,0,0,False
5864,1364998596202913796,www.THEPIGEONEXPRESS.com,online,The Pigeon Express @PigeonExpress_ || News Feed,2018-10-30 05:54:46,999,20,4107,False,2021-02-25,Pfizer-BioNTech COVID vaccine is 94% effective in a huge real world study #Coronavirus #COVID #COVID19â¦ https://t.co/yfZXxi7Ktt,"Coronavirus, COVID, COVID19",TweetDeck,0,0,False
5865,1364938200855113730,www.THEPIGEONEXPRESS.com,online,The Pigeon Express @PigeonExpress_ || News Feed,2018-10-30 05:54:46,999,20,4107,False,2021-02-25,Pfizer-BioNTech Coronavirus vaccine is 94% effective in a huge real world study #Coronavirus #COVID #COVID19â¦ https://t.co/DFWoR1pqAs,"Coronavirus, COVID, COVID19",TweetDeck,0,0,False
5866,1364877806379929606,www.THEPIGEONEXPRESS.com,online,The Pigeon Express @PigeonExpress_ || News Feed,2018-10-30 05:54:46,999,20,4107,False,2021-02-25,Pfizer-BioNTech Covid_19 vaccine is 94% effective in a huge real world study #Coronavirus #COVID #COVID19â¦ https://t.co/vU5qogrsQG,"Coronavirus, COVID, COVID19",TweetDeck,0,0,False
5867,1364842582497320962,www.THEPIGEONEXPRESS.com,online,The Pigeon Express @PigeonExpress_ || News Feed,2018-10-30 05:54:46,999,20,4107,False,2021-02-25,Pfizer-BioNTech Covid19 vaccine is 94% effective in a huge real world study #Coronavirus #COVID #COVID19â¦ https://t.co/RGH4D7Q7HA,"Coronavirus, COVID, COVID19",TweetDeck,0,0,False
5869,1363477114473840641,Tony Gregory,"Chesterfield, England","Hello, Iâm Tony Gregory.. Love #Startrek , Owned by an African Grey Parrot, Sagittarian Rooster, Introvert, Humanist, Duck Whisperer.. ð¦ð¦ð¦",2015-11-20 17:39:11,113,869,2248,False,2021-02-21,"#PfizerBioNTech #COVIDã¼19 #vaccine coursing through my body
#WindingWheel ð¦ ð","PfizerBioNTech, COVIDã¼19, vaccine, WindingWheel",Twitter for iPhone,0,0,False
5873,1363469356647264258,Frankie McCrankie, ,"Photographer, Artist, Actor  curmudgeon. A big old gay bear. I'm not concerned with being followed.",2009-03-07 00:21:21,195,535,2266,False,2021-02-21,@LI333888 @piersmorgan I'm seriously OCD'g and my gut tells me the #OxfordAstraZeneca vaccine isn't as good as theâ¦ https://t.co/9L6wVBtScE,OxfordAstraZeneca,Twitter for Android,0,0,False
5874,1363462765961166850,Rodrigo Uribe Pacheco,"Tlalpan, Distrito Federal",Padre de ð¦ð¦ y esposo de @aimedruiz â¤ï¸Residente de NeurocirugÃ­að²ð½ @INNNMVS #neurobeats #neurobytesð§  Cofundador de @synapsemex,2009-08-03 07:18:01,912,1277,6240,False,2021-02-21,"Pfizer-BioNTech Shot Stops Covidâs Spread, Israeli Study Shows #pfizerbiontech #vaccineswork  https://t.co/SGCBnsDR0g","pfizerbiontech, vaccineswork",Twitter for iPhone,0,0,False
5875,1363448971931377665,Goy Babylon,"Human Rights, Private Property",What does the ruling class intend to take away from you with #COVID19 #TheGreatReset #IA2030 #ID2020 #Agenda21 #ClimateChange...?,2013-05-11 22:43:55,86,80,7389,False,2021-02-21,"""The old people are dying like flies there.""
https://t.co/AFiDkPxF1I

Despite #COVID19 #PfizerBiontech #vaccinationâ¦ https://t.co/cQlJ499fr3","COVID19, PfizerBiontech, vaccination",Twitter Web App,0,0,False
5876,1363447845030817792,VHX,Southern Hemisphere,"Dip Early Childhood; Bachelor of Education (Primary). Absolutely love my students & their families, such a lovely community. All opinions are my own.",2013-02-24 19:56:16,262,175,23399,False,2021-02-21,Noticed you got the #PfizerBioNTech vaccine &amp; not @davesharma's $2shop #AstraZenecaVaccine If #AZ is safe why didn'â¦ https://t.co/2CV0rrAgy7,"PfizerBioNTech, AstraZenecaVaccine, AZ",Twitter Web App,0,0,False
5877,1363446505357500420,P.K.s PowerfromSpace ð, Ex-Silicon Valley lad ,#Evangelist #Nuclear #Wind & Space #Solar 4 #ClimateChange mitigation & #SpaceColonization! DayJob #DevOps #Cloud Computingð¤#CSM & #SpaceLeftie  ð­ ðª ð±ð,2011-01-16 15:19:12,1329,5000,58458,False,2021-02-21,#Covid19 Global  #Vaccine ð Update : One vaccine dose and two viral variants and #PfizerBioNTech efficacy versus tiâ¦ https://t.co/fVobyXCb7a,"Covid19, Vaccine, PfizerBioNTech",Twitter for iPhone,0,1,False
5878,1363445250304466946,Frankie McCrankie, ,"Photographer, Artist, Actor  curmudgeon. A big old gay bear. I'm not concerned with being followed.",2009-03-07 00:21:21,195,535,2266,False,2021-02-21,I'm seriously OCD'g and my gut tells me the #OxfordAstraZeneca vaccine isn't as good as the #PfizerBioNTech.  Lookâ¦ https://t.co/qA3WaejVyC,"OxfordAstraZeneca, PfizerBioNTech",Twitter for Android,0,0,False
5879,1363440501312131074,Karen Hanbury,Derbyshire ,"Part-time MRI Radiographer, full time Mummy! Proud to work in the NHS. ð",2015-07-18 09:17:01,12,97,901,False,2021-02-21,Waiting for my second dose of the Pfizer covid vaccine shortly! #CovidVaccine  #PfizerBioNTechâ¦ https://t.co/tpUUJIyUPU,"CovidVaccine, PfizerBioNTech",Twitter for Android,0,2,False
5880,1363438856436150273,Gary Koe,"ÃT: 1.311037,103.803578","Ad geek in #Malaysia #Vietnam #Indonesia
||
Work: #mobile #tech #data
||
Play: #coffee #rockmusic #travel #culture #formula1
||
**Tweets are personal POV**",2009-03-29 12:37:04,544,1237,4254,False,2021-02-21,"ð Our #COVID19 vaccines from #PfizerBioNTech have arrived at 10am this morning via MH604! Yes, it's here!
    â¢ PMâ¦ https://t.co/Opga5sD56f","COVID19, PfizerBioNTech",Twitter Web App,0,0,False
5882,1363426750533894147,HansDenIslander,"Antwerpen, BelgiÃ«","Wereldgeschiedenis, kunst alle vormen, natuur, cultuur
World history, Art all forms, Nature, Culture
Historia mundial, Arte en todas sus formas, Naturaleza,",2011-12-14 21:06:21,85,196,225,False,2021-02-21,"#PfizerBioNTech #COVID19
Israel changed from the diamond industrie to the pharmaceutical industrie. Vaccines are moâ¦ https://t.co/Oijl8IU0ep","PfizerBioNTech, COVID19",Twitter for Android,0,0,False
5883,1363417745644216321,DHL Express Malaysia,Malaysia,"Global delivery specialists, helping businesses to grow globally through international trade. Follow us for export, import, ecommerce, and business advice.",2019-11-01 04:33:31,604,60,390,False,2021-02-21,A convoy of vehicles transporting the first batch of #PfizerBioNTech #vaccines tightly controlled and escorted by tâ¦ https://t.co/cntRbay4Rc,"PfizerBioNTech, vaccines",Twitter Web App,1,7,False
5884,1363416398920179719,gohchoonfu,"George Town, Pinang","Senior Lecturer | Pharmacy | USM | Focus on #sustainable development of #pharmaceutical dosage form | #Transdermal & #topical drug delivery
Opinions are my own.",2011-07-05 13:59:27,281,244,1909,False,2021-02-21,Catch my letter to @NST_Online today in coincidence to the arrival of #PfizerBioNTech #vaccine in #Malaysia. Time tâ¦ https://t.co/r8s2nVaXWo,"PfizerBioNTech, vaccine, Malaysia",Twitter for Android,0,1,False
5885,1363412584448151556,Zahid K,The Big Sand Pit,UK Hatched in '70s. Made in '80's. Now UAE (AD)& working with schools in MEA if I'm not negotiating with my 8yr old twins and terrible 2âs toddler Views my own,2009-04-21 23:50:07,1390,3159,4973,False,2021-02-21,@DHA_Dubai Finally got my first dose of #PfizerBioNTech #vaccine   Wonderful faultless experience. Amazing staff. Câ¦ https://t.co/kywvhIITnK,"PfizerBioNTech, vaccine",Twitter for iPhone,1,6,False
5893,1363331427006181377,ðKEZUð,Malaysiað²ð¾â°Singaporeð¸ð¬,TAMILANðð½ââï¸ ||BodyUnderConstructionðï¸ââï¸||GGMU ð¥,2016-12-17 04:47:59,515,341,23477,False,2021-02-21,"Its here ð 
#COVIDã¼19 
#PfizerBioNTech https://t.co/6XoUmusbCT","COVIDã¼19, PfizerBioNTech",Twitter for iPhone,0,16,False
5896,1363314464729288706,Lisa M. Barlow Stan,US/EU,"Dual citizen ðºð¸ðªðº. History buff. Regretful physician. Born brilliant. Born bad. And a little bit mad. Tweets about tennis ð¾, Bravo ð, and geopolitics ð.",2012-11-24 01:02:56,386,535,33655,False,2021-02-21,The #EuropeanUnion (#EuropeanCouncil #EuropeanCommission) is playing politics with human lives. Russiaâs #SputnikVâ¦ https://t.co/S9s4r8t328,"EuropeanUnion, EuropeanCouncil, EuropeanCommission, SputnikV",Twitter for iPhone,0,0,False
5897,1363313073319071748,Juanazazel,Kuala Lumpur,A Die hard LFC Fan and just a good friend to everyone,2011-10-05 04:28:04,25,117,15,False,2021-02-21,Historic moment ðð»ð²ð¾. #Malaysia welcomes its first batch of #PfizerBiontech #vaccine via #MalaysianAirlines flightâ¦ https://t.co/raDa4N3YZR,"Malaysia, PfizerBiontech, vaccine, MalaysianAirlines",Twitter for iPhone,0,0,False
5898,1363269190497484807,Dr. Melvin Sanicas ð©ºð¬,"Zurich, Switzerland",Physician Scientist FRSPH FRSA â¢ #GlobalHealth #InfectiousDiseases â¢ ð UPManila ðµð­ HSA ð¸ð¬ @LSHTM Leicester ð¬ð§ @UniSiena ð®ð¹ HKS BMGF ðºð¸ @UniZar ðªð¸,2017-07-19 15:21:32,33427,2011,19161,False,2021-02-20,More #GoodNews from @bopanc &amp; @DovLieber! #PfizerBioNTech's #COVID #vaccine is highly effective after just 1 dose &amp;â¦ https://t.co/bVCtWSygsS,"GoodNews, PfizerBioNTech, COVID, vaccine",Twitter Web App,28,64,False
5901,1363249045632733185,MARKTIMUS PRIME,"ÃT: 43.575193,-79.714671",Are you in or are you in my way?                                        You can be mean when you look this clean ð,2008-09-08 03:42:48,180,473,552,False,2021-02-20,Just Deux It!! Round Deux Completedð #justdoit #justdidit #covid_19 #covid19vacccine #pfizer #pfizervacineâ¦ https://t.co/SYd9vZfEoz,"justdoit, justdidit, covid_19, covid19vacccine, pfizer, pfizervacine",Instagram,0,0,False
5902,1363240104597282819,jaymylee colyer,"Wales, United Kingdom","regional director for LD/ASD/MH. passionate about this, ASD mother, heavy metal fan ð",2018-05-11 14:10:47,129,346,1757,False,2021-02-20,All done x 2  #VaccinationCovid #PfizerBioNTech #letsgetthroughthis #Covid19UK https://t.co/nkJbxaRYvz,"VaccinationCovid, PfizerBioNTech, letsgetthroughthis, Covid19UK",Twitter for Android,0,8,False
5904,1363221905734516739,Pratica Radio,Los Angeles,". AMERICAN ROAD RADIO
. AMERICAN SILK RADIO
. PRACTICAL WORLD ( TRUE NEWS ) Mag
. PRATICA RADIO",2009-07-23 09:31:49,764,1085,475,False,2021-02-20,"#Business,#Health,#Politics :
#PfizerBioNTech wanted to charge 
the #EUCommission â¬54.08 per dose of theirâ¦ https://t.co/P3QqTcVMKn","Business, Health, Politics, PfizerBioNTech, EUCommission",Twitter Web App,0,0,False
5905,1363221522459070466,Pratica Radio,Los Angeles,". AMERICAN ROAD RADIO
. AMERICAN SILK RADIO
. PRACTICAL WORLD ( TRUE NEWS ) Mag
. PRATICA RADIO",2009-07-23 09:31:49,764,1085,475,False,2021-02-20,"#Business,#Health,#Politics :
#PfizerBioNTech wanted to charge 
the #EUCommission â¬54.08 per dose of theirâ¦ https://t.co/zlGWrAmw0X","Business, Health, Politics, PfizerBioNTech, EUCommission",Twitter Web App,0,0,False
5906,1363216434231345153,owhy3, France 29y  -US 21y-  JPN 27y,"..The Light shines in Darkness, 
the darkness comprehended it  not ""
John 1",2013-12-30 23:23:06,2330,2240,9516,False,2021-02-20,"#PfizerBioNTech tried to gouge the EU with #65DOLLAR vaccine doses, #Europe_and_German_furious knowing f

from prevâ¦ https://t.co/hQWp9ZG2M1","PfizerBioNTech, 65DOLLAR, Europe_and_German_furious",Twitter Web App,0,1,False
5907,1363216079921766404,JBOT - Jo Southall,"Ipswich, England",Independent Occupational Therapist & @HMSACharity Volunteer. Viking Reenacter & Hedgehog rehabber. Modern day Druid & gardener with a highly uncooperative body.,2012-07-22 10:52:17,2695,1545,13582,False,2021-02-20,"Whoop! 1sy dose of #PfizerBiontech #CovidVaccine done! I was the last stab of the day. 
.
.
.
#Covid19 #Coronavirus https://t.co/ROK4EIykO9","PfizerBiontech, CovidVaccine, Covid19, Coronavirus",Instagram,0,14,False
5909,1363180842722480129,Gerard Abeysena,"Dubai, United Arab Emirates","Husband of Umanga for 33 years & father of Rishi, Indrajith & Sarah. Real Estate Professional ð±ð°ð¦ðª",2010-07-12 03:59:43,353,379,18180,False,2021-02-20,@Amaliniii In #DXB we have to answer multiple questions about health followed by BP check Only then dose administerâ¦ https://t.co/AjnncoAI4L,DXB,Twitter for Android,0,1,False
5910,1363157278166294535,Prem Misir,Guyana,"Pro Vice-Chancellor, SI Campus, & Professor & Head of School of Public Health at The University of the South Pacific (Immediate Past). 11 peer-reviewed books.",2011-02-14 19:59:00,127,101,66,False,2021-02-20,~ a 6-week delay now in the U.S. for the 2nd. dose of the #PfizerBioNTech C-19 vaccines. Why? Short supply; &amp; to enâ¦ https://t.co/4shZfZUVvx,PfizerBioNTech,Twitter Web App,0,0,False
5911,1363153078103506945,Prem Misir,Guyana,"Pro Vice-Chancellor, SI Campus, & Professor & Head of School of Public Health at The University of the South Pacific (Immediate Past). 11 peer-reviewed books.",2011-02-14 19:59:00,127,101,66,False,2021-02-20,~ a 6-week delay now for the 2nd. dose of the #PfizerBioNTech  vaccines. Why? Short supply; &amp; to enable more peopleâ¦ https://t.co/np9o5YOK6d,PfizerBioNTech,Twitter Web App,0,0,False
